City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Rikitea,PF,76.26,moderate rain,-23.1203,-134.9692,People ThankYou
1,Isangel,VU,77.72,moderate rain,-19.55,169.2667,Tanna Lodge
8,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
11,Nicoya,CR,81.19,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
14,Tomatlan,MX,86.68,few clouds,19.9333,-105.25,El Salvial
17,Rantoul,US,81.34,clear sky,40.3084,-88.1559,First Heritage Inn
22,Nago,JP,75.63,light rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
23,Puerto Madero,MX,84.94,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
27,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Abu Dhabi,AE,85.96,clear sky,24.4667,54.3667,Beach Rotana
30,San Patricio,US,89.55,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
33,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
46,Takoradi,GH,79.93,overcast clouds,4.8845,-1.7554,Raybow International Hotel
47,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
51,Bowen,AU,74.71,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
52,Iracoubo,GF,77.11,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
53,Piacabucu,BR,77.14,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
54,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
60,Itarema,BR,77.38,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
61,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
62,Banda,IN,93.51,clear sky,25.4833,80.3333,Hotel Comfort-Inn
65,Cayenne,GF,80.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
69,Atar,MR,86.74,broken clouds,20.5169,-13.0499,Oumou Elghoura
70,Avera,US,91.54,scattered clouds,33.194,-82.5271,
72,Cumana,VE,79.77,overcast clouds,10.4635,-64.1775,Posada Acuarela Los Roques
73,Jati,PK,80.35,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
77,Cam Ranh,VN,78.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
78,Butaritari,KI,82.4,broken clouds,3.0707,172.7902,Isles Sunset Lodge
81,Navolato,MX,89.64,clear sky,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
86,Kloulklubed,PW,82.87,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
89,Laguna Beach,US,74.01,broken clouds,33.5423,-117.7831,Hotel Laguna
90,Port Blair,IN,75.24,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
91,Esna,EG,86.02,scattered clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
93,Kununurra,AU,71.58,clear sky,-15.7667,128.7333,Hotel Kununurra
95,Meadow Lake,US,91.4,clear sky,34.8014,-106.5436,TumbleWeed RV Park
97,Nishihara,JP,74.68,light rain,26.1842,127.7558,Minshuku Agaihama
98,Ugoofaaru,MV,83.12,overcast clouds,5.6667,73.0,Ungoofaaru Inn
99,Mayo,US,82.56,clear sky,38.8876,-76.5119,Resorts Resource Group International
104,Banda Aceh,ID,80.13,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
105,Atuona,PF,77.68,few clouds,-9.8,-139.0333,Villa Enata
107,Araouane,ML,90.48,broken clouds,18.9048,-3.5265,
108,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
109,Tual,ID,83.7,broken clouds,-5.6667,132.75,Grand Vilia Hotel
113,Hamilton,US,80.78,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
115,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
117,Veraval,IN,81.09,clear sky,20.9,70.3667,Lords Inn Somnath
121,Los Alamos,US,83.93,clear sky,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
123,Faanui,PF,80.8,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
125,Kirakira,SB,84.72,clear sky,-10.4544,161.9205,SanBiz Lodge
126,Dingle,PH,81.12,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
129,Sibolga,ID,76.39,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
130,Arroyo,ES,71.6,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
135,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
136,Banganapalle,IN,79.29,overcast clouds,15.3167,78.2333,Hotel salamth
140,Ixtapa,MX,87.39,clear sky,20.7,-105.2,hotel la terminal
143,Dijkot,PK,88.23,clear sky,31.2167,72.9833,Al-Siddiq Food Point
145,Boyolangu,ID,75.69,light rain,-8.1181,111.8935,Yos ega cv
147,Aswan,EG,85.12,clear sky,24.0934,32.907,Nuba Nile
149,Estelle,US,88.0,broken clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
151,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
161,Golden,US,88.7,broken clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
162,Salalah,OM,79.5,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
163,Hangu,CN,71.64,broken clouds,39.2489,117.7892,Chongli Xuexiang Family Express Inn
169,Srivardhan,IN,81.34,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
174,Bengkulu,ID,75.15,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
190,Jiangkou,CN,70.18,scattered clouds,25.4872,119.1986,DFM Hotel
191,Houma,US,87.01,few clouds,29.5958,-90.7195,Courtyard by Marriott Houma
192,Katherine,AU,71.92,clear sky,-14.4667,132.2667,Pine Tree Motel
193,Englewood,US,89.1,overcast clouds,39.6478,-104.9878,InTown Suites Extended Stay Denver CO - Englewood
194,Kavieng,PG,83.43,light rain,-2.5744,150.7967,Nusa Island Retreat
195,San Ignacio,BZ,91.15,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
196,Mahibadhoo,MV,82.44,very heavy rain,3.7833,72.9667,Omadhoo Inn
197,Bacolod,PH,82.11,scattered clouds,10.6667,122.95,Planta Hotel & Residences
198,Makakilo City,US,84.0,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
202,Sarangani,PH,83.16,scattered clouds,5.4033,125.4636,Ballistic Islet
203,Oussouye,SN,76.3,scattered clouds,12.485,-16.5469,Auberge du Routard
205,Quatre Cocos,MU,71.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
207,Samarai,PG,81.9,scattered clouds,-10.6167,150.6667,Nuli Sapi
210,Mubi,NG,80.01,overcast clouds,10.2676,13.2644,LASVEGAS BAR AND MOTEL
212,Sayat,TM,79.09,clear sky,38.7839,63.8803,
213,Mumford,GH,80.02,light rain,5.2618,-0.759,Spanish Villa
220,Raton,US,82.06,scattered clouds,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
221,Cortes,ES,74.48,overcast clouds,41.9395,-1.4396,Rincon de bu
223,Lorengau,PG,83.26,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
224,Buala,SB,84.7,clear sky,-8.145,159.5921,Maringe Lagoon Lodge
225,Kalaleh,IR,71.56,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
227,Dalbandin,PK,82.6,clear sky,28.8947,64.4101,Sanjrani House
228,Vanimo,PG,81.09,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
229,Victoria,HK,80.19,scattered clouds,22.2855,114.1577,Mini Central
232,Poum,NC,78.22,clear sky,-20.2333,164.0167,
242,Jagdalpur,IN,79.63,overcast clouds,19.0667,82.0333,Hotel Devansh Residency
244,Puerto Carreno,CO,75.02,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
248,Saint Anthony,US,70.3,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
251,Sorong,ID,78.22,broken clouds,-0.8833,131.25,Waigo Splash Hotel
254,Sao Filipe,CV,74.68,scattered clouds,14.8961,-24.4956,Hotel Xaguate
255,Angoche,MZ,73.87,clear sky,-16.2325,39.9086,Guest House HESADA
256,Souillac,MU,72.72,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
258,Rancho Palos Verdes,US,73.92,scattered clouds,33.7445,-118.387,Terranea Resort
259,Minjur,IN,84.0,broken clouds,13.2667,80.2667,Whitefield Integrated Residential Township
260,Fayaoue,NC,77.97,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
261,Hithadhoo,MV,83.12,broken clouds,-0.6,73.0833,Scoop Guest House
264,Maragogi,BR,79.29,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
275,Barahona,DO,84.02,scattered clouds,18.2085,-71.1008,Hotel Caribe
276,Rockport,US,86.04,scattered clouds,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
277,Lahat,ID,71.08,broken clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
278,Meulaboh,ID,76.82,overcast clouds,4.1363,96.1285,Kost Pria
279,Saint-Francois,FR,71.04,clear sky,46.4154,3.9054,Manoir Du Bonheur
281,Amapa,BR,71.47,overcast clouds,1.0,-52.0,
289,Balabac,PH,83.68,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
291,Bambous Virieux,MU,71.22,light rain,-20.3428,57.7575,Casa Tia Villa
292,Alyangula,AU,80.91,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
293,Lompoc,US,84.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
294,Villa Guerrero,MX,87.42,broken clouds,18.8667,-99.65,Ixtapan de la Sal Marriott Hotel & Spa
295,Cabo San Lucas,MX,89.62,clear sky,22.8909,-109.9124,Vista Roof Restaurant
307,Rajshahi,BD,79.34,scattered clouds,24.3667,88.6,Anjum Hotel International
308,Baculin,PH,81.12,broken clouds,7.4525,126.5842,Baculin Cove Beach Resort
309,Praya,CV,72.14,clear sky,14.9215,-23.5087,LT Aparthotel
310,Buchanan,LR,78.04,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
312,Sumbe,AO,72.99,clear sky,-11.2061,13.8437,Hotel Ritz Sumbe
313,Natal,BR,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
316,Cabatuan,PH,81.32,scattered clouds,10.8794,122.486,MVC Transient Room
317,Havelock,US,85.98,scattered clouds,34.8791,-76.9013,Sherwood Motel
321,Bubaque,GW,78.98,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
324,Isla Mujeres,MX,86.16,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
327,Urucui,BR,79.63,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
330,Sabang,ID,83.05,overcast clouds,5.8933,95.3214,Hotel Citra
331,Praia,CV,72.14,clear sky,14.9215,-23.5087,LT Aparthotel
333,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
334,Mirabad,AF,81.18,clear sky,30.4362,61.8383,
335,Doha,QA,93.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
338,Jasper,US,84.67,scattered clouds,37.2001,-94.3502,Guest House Motel
339,Sola,VU,81.95,few clouds,-13.8833,167.55,Leumerus Bungalows
341,Bonfim,BR,75.87,overcast clouds,3.0833,-59.95,
342,Maha Sarakham,TH,76.01,overcast clouds,16.3333,103.6667,บุญทัน​บาเบอร์
344,Kavaratti,IN,82.99,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
347,Tessalit,ML,88.27,clear sky,20.1986,1.0114,
348,Dan Khun Thot,TH,74.37,overcast clouds,15.2085,101.7714,Sai Thong Hotel
349,Puerto Penasco,MX,75.9,clear sky,31.3167,-113.5333,Playa Bonita Resort
352,Lazaro Cardenas,MX,83.26,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
353,Bilma,NE,92.55,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
355,Vao,NC,75.78,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
360,Kapoeta,SS,80.51,broken clouds,4.7717,33.5903,Eastgate Hotel
363,Grand-Santi,GF,72.34,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
364,Marion,US,78.58,light rain,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
365,Sao Miguel,BR,81.37,broken clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
366,Kirkuk,IQ,79.56,clear sky,35.4681,44.3922,Cihad Oteli
367,Impfondo,CG,73.47,light rain,1.6381,18.0667,Auberge La Place de Jules
369,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
374,Labuhan,ID,77.77,overcast clouds,-6.8844,112.2051,DoubleFAG
375,Cabangahan,PH,82.09,broken clouds,9.0781,122.9469,Centralle District Beach Resort
377,Isabela,PH,81.03,overcast clouds,6.7085,121.9711,Isawad Resort
382,Urucara,BR,70.93,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
384,Thakurgaon,BD,71.94,scattered clouds,26.0333,88.4667,Chowdhury Khokon Fisheries Head Office
387,Sur,OM,89.28,clear sky,22.5667,59.5289,Sur Plaza Hotel
388,Korla,CN,73.4,broken clouds,41.7597,86.1469,Gulisitan Hotel
390,Balaguer,ES,74.16,overcast clouds,41.7912,0.8109,Hotel Balaguer
393,Ende,ID,77.81,clear sky,-8.8432,121.6623,Dwi Putra Hotel - Ende
394,Mogadishu,SO,79.7,scattered clouds,2.0371,45.3438,Hotel Juba
395,Wagar,SD,88.66,broken clouds,16.1525,36.2032,
400,Loiza,PR,83.44,haze,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
401,Cap Malheureux,MU,71.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
406,Kandrian,PG,80.58,light rain,-6.2167,149.55,Kandrian Station
408,Camocim,BR,78.12,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
411,Maumere,ID,80.42,few clouds,-8.6199,122.2111,Sylvia Hotel
415,Ranong,TH,80.29,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
417,Adre,TD,83.53,few clouds,13.4667,22.2,
418,Ati,TD,92.35,broken clouds,13.2154,18.3353,
420,Tonekabon,IR,70.07,clear sky,36.8163,50.8738,Hotel Sadra
422,Tomohon,ID,70.74,scattered clouds,1.3346,124.8392,Gardenia Country Inn
425,Mabaruma,GY,74.16,broken clouds,8.2,-59.7833,Monty Brooms Guest House
437,Qunduz,AF,76.98,overcast clouds,36.729,68.857,Spin Zar cotton company
444,Canchungo,GW,76.05,broken clouds,12.0672,-16.0333,Aparthotel Napalach
445,Meiktila,MM,80.62,overcast clouds,20.8667,95.8667,The Floral Breeze Wunzin Hotel
447,Filadelfia,US,78.91,scattered clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
448,Hit,IQ,82.31,few clouds,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
452,Rincon,US,89.85,few clouds,32.296,-81.2354,Days Inn Rincon
455,Banyuwangi,ID,75.96,overcast clouds,-8.2325,114.3576,Dannu's Homestay
459,Trairi,BR,77.36,broken clouds,-3.2778,-39.2689,janelas do mar
462,Khanpur,PK,92.86,clear sky,28.6453,70.6567,Ahmad Bartan store
463,Tautira,PF,79.56,clear sky,-17.7333,-149.15,Pension Oaoa
465,Hasaki,JP,70.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
467,Kpandae,GH,79.29,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
468,Babu,CN,74.26,broken clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
469,Cabra,ES,73.74,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
470,Nizwa,OM,82.85,clear sky,22.9333,57.5333,Orient Apartments
474,Pedra Branca,BR,72.95,overcast clouds,-5.4542,-39.7172,Chácara Verçoza
476,Kaduna,NG,76.64,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
479,Mareeba,AU,72.45,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
483,Vila Do Maio,CV,72.39,few clouds,15.1333,-23.2167,Hotel Marilu
484,Umm Lajj,SA,80.17,clear sky,25.0213,37.2685,Moon light Furnished Units
487,Singaraja,ID,80.26,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
490,Mandera,KE,79.36,scattered clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
493,Candido Mendes,BR,75.45,moderate rain,-1.4467,-45.7167,Quebrada Do Mlk PJL
494,Kikwit,CD,75.36,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
497,Yilan,TW,82.36,scattered clouds,24.757,121.753,Dar Chen Hotel
499,Kupang,ID,78.4,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
500,Puerto El Triunfo,SV,84.99,broken clouds,13.2833,-88.55,Hotel Jardin
501,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
502,Yazd,IR,72.86,clear sky,31.8972,54.3675,Mozaffar Traditional Hotel
506,Yuxia,CN,70.09,overcast clouds,34.0615,108.6291,Shanchengxuan Hotel
507,Hauterive,FR,72.36,scattered clouds,46.0901,3.4459,Aletti Palace Hotel
508,Mersing,MY,77.41,broken clouds,2.4312,103.8405,Timotel Hotel
513,San Isidro,PE,73.02,few clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
519,Bam,IR,81.34,clear sky,29.106,58.357,Bam Tourist Hotel
521,Brokopondo,SR,74.89,overcast clouds,4.75,-55.1667,Matu Island
526,Negara,ID,76.96,overcast clouds,-8.3151,114.6025,Villa Maya West Bali
527,Gambela,ET,71.6,broken clouds,8.25,34.5833,Solomon Debebe Hotel
528,Dakar,SN,74.28,few clouds,14.6937,-17.4441,Novotel Dakar
530,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
531,Luis Correia,BR,77.9,overcast clouds,-2.8792,-41.6669,Hotel Amarração
533,Namatanai,PG,83.91,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
534,Buraydah,SA,84.65,clear sky,26.326,43.975,Mövenpick Qassim
535,Salinopolis,BR,77.11,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
537,Lodja,CD,70.52,broken clouds,-3.4833,23.4333,
539,Sainte-Rose,GP,80.64,few clouds,16.3324,-61.6979,Villa - Duzer
541,Hervey Bay,AU,72.01,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
544,Jalu,LY,73.18,clear sky,29.0331,21.5482,صاحبة الفخامة
545,Mount Isa,AU,71.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
547,Axim,GH,79.63,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
548,Agadez,NE,84.56,broken clouds,19.75,10.25,
551,Pacifica,US,82.53,haze,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
552,Marzuq,YE,74.82,clear sky,14.4,46.4667,
556,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
562,Lamont,US,93.47,clear sky,35.2597,-118.9143,Buena Vista Mobile Home Park
564,Auki,SB,83.91,clear sky,-8.7676,160.7034,Auki Motel
567,Moissala,TD,76.62,broken clouds,8.3404,17.7663,
568,Kaduqli,SD,85.05,broken clouds,11.0167,29.7167,Nussyba
576,Road Town,VG,82.44,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
577,Jacareacanga,BR,71.42,few clouds,-6.2222,-57.7528,Casa do Ian😎
581,Mana,GF,76.77,broken clouds,5.6592,-53.7767,LE SAMANA
590,Ontario,US,92.66,haze,34.0633,-117.6509,Capri Motel
592,Amalner,IN,87.28,clear sky,21.05,75.0667,Government Rest House
597,Huron,US,77.56,overcast clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
600,Santa Marta,CO,85.89,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
601,Badou,TG,73.99,broken clouds,7.5833,0.6,Hôtel Abuta
603,Lamu,KE,79.02,broken clouds,-2.2717,40.902,Lamu House
604,Papetoai,PF,85.59,light rain,-17.4961,-149.8729,Fare Vaihere
605,Sao Felix Do Xingu,BR,70.93,clear sky,-6.6447,-51.995,Rio Xingu Camping
606,Mazagao,BR,78.85,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
608,Kahului,US,86.02,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
609,Laguna,US,93.16,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
610,Karratha,AU,73.49,clear sky,-20.7377,116.8463,ibis Styles Karratha
611,Half Moon Bay,US,83.53,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
612,Matara,LK,77.52,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
613,Bhachau,IN,80.69,clear sky,23.2833,70.35,Amrut Bagh Resort
616,Kampong Chhnang,KH,76.66,overcast clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
617,Magsaysay,PH,78.66,broken clouds,6.7667,125.1833,CLARION LULINGHAYAWAN GARDEN RESORT OPC
619,Itaituba,BR,73.18,overcast clouds,-4.2761,-55.9836,Hotel Campos
620,Ormara,PK,81.43,clear sky,25.2088,64.6357,Kenara Colony house for Rent
622,Keti Bandar,PK,80.98,clear sky,24.1447,67.4497,Haji laloo memon house
623,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
625,Biak,ID,78.58,broken clouds,-0.9131,122.8766,Penginapan Kim
627,Owase,JP,70.86,overcast clouds,34.0667,136.2,Business Hotel Phoenix
628,Ukiah,US,83.44,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
629,Matay,EG,79.0,broken clouds,28.419,30.7792,Nag Aespen
630,Omboue,GA,75.96,overcast clouds,-1.5746,9.2618,Hotel Olako
631,San Pedro,PH,79.83,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
632,Kieta,PG,84.29,clear sky,-6.2167,155.6333,Uruna Bay Retreat
634,Waverly,US,75.13,light rain,42.7392,-84.6208,"Crowne Plaza Lansing West, an IHG Hotel"
635,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
637,Japura,ID,74.68,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
647,Barreiras,BR,70.43,overcast clouds,-12.1528,-44.99,Hotel Solar das Mangueiras - Barreiras
649,Koungheul,SN,87.42,scattered clouds,13.9833,-14.8,
651,Pyinmana,MM,78.48,overcast clouds,19.7333,96.2167,Anh Mai Daung
652,Tarakan,ID,76.5,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
653,Kourou,GF,80.11,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
654,Aboso,GH,75.31,overcast clouds,5.3617,-1.9473,New Atuabo
655,Gurupa,BR,73.4,overcast clouds,-1.405,-51.64,Hotel Vitória
657,Kapit,MY,74.17,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
658,Pangkalanbuun,ID,73.96,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
660,Jibuti,DJ,82.31,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
662,Grand Gaube,MU,73.8,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
667,Iquitos,PE,73.44,overcast clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
671,Kibala,TD,82.35,clear sky,9.1104,18.3463,hotel safari
676,Trincomalee,LK,81.72,overcast clouds,8.5711,81.2335,Welcombe Hotel
680,Inhambane,MZ,70.84,broken clouds,-23.865,35.3833,Oceano
681,Wajid,SO,74.17,broken clouds,3.8093,43.2471,xamdihotelresturant114
682,Ndioum,SN,87.69,clear sky,16.5129,-14.6471,l'hôtel samassa
689,Dwarka,IN,81.21,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
693,Adrar,MR,84.74,overcast clouds,20.5022,-10.0711,
695,Gorontalo,ID,77.7,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
697,Najran,SA,74.05,few clouds,17.4924,44.1277,محمد هادي ال فطيح
