,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Rikitea,PF,-23.1203,-134.9692,76.26,77,96,12.71,moderate rain
1,Isangel,VU,-19.55,169.2667,77.72,87,100,15.19,moderate rain
2,Hobart,AU,-42.8794,147.3294,45.27,86,75,10.36,broken clouds
3,Barrow,US,71.2906,-156.7887,26.62,93,100,21.85,overcast clouds
4,Clyde River,CA,70.4692,-68.5914,23.23,100,75,14.97,mist
5,Sitka,US,57.0531,-135.33,55.29,67,20,9.22,few clouds
6,Beloha,MG,-25.1667,45.05,67.42,69,0,6.69,clear sky
7,Port Alfred,ZA,-33.5906,26.891,57.18,94,100,1.99,moderate rain
8,Georgetown,MY,5.4112,100.3354,82.33,88,20,2.3,few clouds
9,Halifax,CA,44.6453,-63.5724,60.69,52,75,10.36,broken clouds
10,Mataura,NZ,-46.1927,168.8643,41.49,88,99,6.2,light rain
11,Nicoya,CR,10.1483,-85.452,81.19,74,87,2.17,overcast clouds
12,Katsuura,JP,35.1333,140.3,68.67,75,100,13.35,overcast clouds
13,Kamenka,RU,51.3223,42.7678,46.99,83,90,7.34,overcast clouds
14,Tomatlan,MX,19.9333,-105.25,86.68,38,23,12.64,few clouds
15,Eureka,US,40.8021,-124.1637,64.67,64,86,17.0,overcast clouds
16,Vestmanna,FO,62.1564,-7.1664,47.84,95,100,15.79,overcast clouds
17,Rantoul,US,40.3084,-88.1559,81.34,49,0,18.41,clear sky
18,Busselton,AU,-33.65,115.3333,59.7,82,69,5.14,broken clouds
19,Punta Arenas,CL,-53.15,-70.9167,41.11,100,100,25.32,fog
20,Dunedin,NZ,-45.8742,170.5036,45.81,63,100,11.99,moderate rain
21,Ushuaia,AR,-54.8,-68.3,53.26,58,20,4.61,few clouds
22,Nago,JP,26.5881,127.9761,75.63,94,100,16.37,light rain
23,Puerto Madero,MX,14.7208,-92.4215,84.94,67,96,6.49,overcast clouds
24,Bluff,NZ,-46.6,168.3333,41.81,77,97,21.14,light rain
25,Santa Isabel,BR,-23.3156,-46.2214,53.31,93,63,3.09,broken clouds
26,Hilo,US,19.7297,-155.09,95.29,65,100,12.66,overcast clouds
27,Kapaa,US,22.0752,-159.319,80.58,92,100,16.11,light rain
28,Abu Dhabi,AE,24.4667,54.3667,85.96,62,0,4.61,clear sky
29,Saskylakh,RU,71.9167,114.0833,32.18,90,100,2.73,overcast clouds
30,San Patricio,US,28.017,-97.5169,89.55,53,0,20.71,clear sky
31,Tarko-Sale,RU,64.9225,77.785,52.41,84,100,19.73,light rain
32,Birakan,RU,49.0167,131.7,53.96,49,100,4.9,overcast clouds
33,San Cristobal,VE,7.7669,-72.225,77.18,88,100,4.74,overcast clouds
34,Fuyang,CN,32.9,115.8167,64.81,72,100,1.52,overcast clouds
35,East London,ZA,-33.0153,27.9116,62.31,88,90,13.47,overcast clouds
36,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,100,5.75,overcast clouds
37,Izhma,RU,65.0083,53.9113,33.89,72,99,8.66,overcast clouds
38,Liverpool,GB,53.4106,-2.9779,57.74,69,20,1.14,few clouds
39,Baykit,RU,61.67,96.37,52.99,66,100,5.17,overcast clouds
40,Kijabe,KE,-0.933,36.5758,52.21,91,89,5.26,overcast clouds
41,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,82,20,24.16,few clouds
42,Khatanga,RU,71.9667,102.5,28.96,91,74,0.69,broken clouds
43,Kozlovka,RU,55.8428,48.2492,35.92,90,60,3.44,broken clouds
44,Olafsvik,IS,64.8945,-23.7142,47.01,83,87,6.96,overcast clouds
45,Faya,SA,18.3851,42.4509,68.11,17,1,6.64,clear sky
46,Takoradi,GH,4.8845,-1.7554,79.93,86,100,8.61,overcast clouds
47,Avarua,CK,-21.2078,-159.775,77.05,94,75,18.41,broken clouds
48,Kodiak,US,57.79,-152.4072,60.31,41,0,13.8,clear sky
49,Ancud,CL,-41.8697,-73.8203,55.72,86,100,16.55,light rain
50,Ahipara,NZ,-35.1667,173.1667,63.39,79,99,20.78,light rain
51,Bowen,AU,-20.0167,148.2333,74.71,78,83,15.32,broken clouds
52,Iracoubo,GF,5.4802,-53.2011,77.11,85,62,6.64,broken clouds
53,Piacabucu,BR,-10.4056,-36.4344,77.14,90,96,3.29,overcast clouds
54,Puerto Ayora,EC,-0.7393,-90.3518,80.56,94,93,4.0,overcast clouds
55,Torbay,CA,47.6666,-52.7314,49.26,75,20,19.57,few clouds
56,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,83,46,8.84,scattered clouds
57,Qaanaaq,GL,77.484,-69.3632,23.47,79,94,6.8,overcast clouds
58,Yellowknife,CA,62.456,-114.3525,52.32,30,20,10.36,few clouds
59,Srednekolymsk,RU,67.45,153.6833,54.41,38,77,15.26,broken clouds
60,Itarema,BR,-2.9248,-39.9167,77.38,87,90,6.31,overcast clouds
61,Alofi,NU,-19.0595,-169.9187,78.69,89,75,12.66,broken clouds
62,Banda,IN,25.4833,80.3333,93.51,12,0,0.98,clear sky
63,Kitimat,CA,54.0524,-128.6534,57.58,59,99,1.95,overcast clouds
64,Yulara,AU,-25.2406,130.9889,53.53,69,4,9.04,clear sky
65,Cayenne,GF,4.9333,-52.3333,80.1,1,100,2.3,overcast clouds
66,Kaseda,JP,31.4167,130.3167,67.17,72,100,6.35,moderate rain
67,Bethel,US,41.3712,-73.414,63.86,84,97,1.01,overcast clouds
68,Toora-Khem,RU,52.4675,96.11,55.92,51,8,4.16,clear sky
69,Atar,MR,20.5169,-13.0499,86.74,15,84,5.57,broken clouds
70,Avera,US,33.194,-82.5271,91.54,39,50,9.55,scattered clouds
71,Taga,RO,46.95,24.05,48.52,81,36,0.27,scattered clouds
72,Cumana,VE,10.4635,-64.1775,79.77,77,87,11.99,overcast clouds
73,Jati,PK,24.3539,68.2671,80.35,83,0,16.55,clear sky
74,Zhangjiakou,CN,40.81,114.8794,65.3,42,5,1.43,clear sky
75,Port Elizabeth,ZA,-33.918,25.5701,55.69,97,40,9.22,moderate rain
76,Saint-Philippe,RE,-21.3585,55.7679,67.59,75,39,9.51,scattered clouds
77,Cam Ranh,VN,11.9214,109.1591,78.76,89,20,1.14,few clouds
78,Butaritari,KI,3.0707,172.7902,82.4,66,74,13.29,broken clouds
79,Tiksi,RU,71.6872,128.8694,29.95,91,100,8.68,overcast clouds
80,Jamestown,US,42.097,-79.2353,68.52,52,0,6.91,clear sky
81,Navolato,MX,24.7672,-107.6944,89.64,59,0,12.21,clear sky
82,Albany,US,42.6001,-73.9662,62.46,85,89,9.17,overcast clouds
83,College,US,64.8569,-147.8028,65.08,35,40,4.61,scattered clouds
84,Vieste,IT,41.8825,16.175,65.35,56,0,5.73,clear sky
85,Letlhakane,BW,-21.4167,25.5833,60.96,55,15,7.16,few clouds
86,Kloulklubed,PW,7.0419,134.2556,82.87,79,100,17.18,overcast clouds
87,Cherskiy,RU,68.75,161.3,53.78,48,32,11.07,scattered clouds
88,Ostrov,RU,57.3439,28.3537,51.53,83,100,8.39,overcast clouds
89,Laguna Beach,US,33.5423,-117.7831,74.01,78,75,10.36,broken clouds
90,Port Blair,IN,11.6667,92.75,75.24,94,100,2.3,drizzle
91,Esna,EG,25.2934,32.554,86.02,9,37,10.71,scattered clouds
92,Kaminoyama,JP,38.1539,140.2736,67.91,54,96,3.78,overcast clouds
93,Kununurra,AU,-15.7667,128.7333,71.58,83,0,0.0,clear sky
94,Pisco,PE,-13.7,-76.2167,68.05,77,0,11.5,clear sky
95,Meadow Lake,US,34.8014,-106.5436,91.4,7,1,22.12,clear sky
96,Ponta Do Sol,PT,32.6667,-17.1,68.72,79,99,2.75,overcast clouds
97,Nishihara,JP,26.1842,127.7558,74.68,94,75,12.66,light rain
98,Ugoofaaru,MV,5.6667,73.0,83.12,79,100,16.33,overcast clouds
99,Mayo,US,38.8876,-76.5119,82.56,52,0,8.05,clear sky
100,Homer,US,59.6425,-151.5483,55.45,50,1,3.31,clear sky
101,Mahon,ES,39.8885,4.2658,68.56,83,0,8.05,clear sky
102,Kaitangata,NZ,-46.2817,169.8464,44.64,78,100,10.65,overcast clouds
103,Nikolskoye,RU,59.7035,30.7861,40.87,70,2,2.13,clear sky
104,Banda Aceh,ID,5.5577,95.3222,80.13,82,100,9.08,overcast clouds
105,Atuona,PF,-9.8,-139.0333,77.68,64,13,9.46,few clouds
106,Vanavara,RU,60.34,102.2797,50.92,63,91,3.62,overcast clouds
107,Araouane,ML,18.9048,-3.5265,90.48,9,65,6.46,broken clouds
108,Mahebourg,MU,-20.4081,57.7,73.69,83,40,4.61,scattered clouds
109,Tual,ID,-5.6667,132.75,83.7,72,66,18.75,broken clouds
110,Lebu,CL,-37.6167,-73.65,55.17,93,100,24.92,overcast clouds
111,Bredasdorp,ZA,-34.5322,20.0403,50.86,62,9,4.52,clear sky
112,Seoul,KR,37.5683,126.9778,62.17,59,0,6.91,clear sky
113,Hamilton,US,39.1834,-84.5333,80.78,68,11,1.01,few clouds
114,Muros,ES,42.7762,-9.0603,61.09,80,100,6.73,overcast clouds
115,Vaini,TO,-21.2,-175.2,80.76,69,40,9.22,scattered clouds
116,Thompson,CA,55.7435,-97.8558,37.56,56,100,10.36,overcast clouds
117,Veraval,IN,20.9,70.3667,81.09,79,7,13.47,clear sky
118,Myskhako,RU,44.6714,37.7433,53.38,90,100,6.11,light rain
119,Valdemarpils,LV,57.3707,22.5919,52.83,97,100,3.4,overcast clouds
120,Upernavik,GL,72.7868,-56.1549,28.58,90,61,8.25,broken clouds
121,Los Alamos,US,35.8881,-106.307,83.93,10,0,20.71,clear sky
122,Dali,CN,25.7,100.1833,58.57,90,6,3.85,clear sky
123,Faanui,PF,-16.4833,-151.75,80.8,72,13,10.02,light rain
124,Leningradskiy,RU,69.3833,178.4167,35.15,95,98,2.53,overcast clouds
125,Kirakira,SB,-10.4544,161.9205,84.72,67,0,0.98,clear sky
126,Dingle,PH,10.9995,122.6711,81.12,81,46,4.07,scattered clouds
127,Eldorado,BR,-23.7869,-54.2836,55.08,79,5,1.92,clear sky
128,Hermanus,ZA,-34.4187,19.2345,56.03,58,4,1.25,clear sky
129,Sibolga,ID,1.7427,98.7792,76.39,86,81,3.18,broken clouds
130,Arroyo,ES,41.6096,-4.7969,71.6,60,0,0.0,clear sky
131,Chuy,UY,-33.6971,-53.4616,51.31,78,19,3.42,few clouds
132,Hays,US,30.0502,-98.0336,96.46,36,12,5.99,few clouds
133,Lithakia,GR,37.7167,20.8333,56.57,50,0,8.01,clear sky
134,New Norfolk,AU,-42.7826,147.0587,45.91,80,7,2.08,clear sky
135,San Andres,CO,12.5847,-81.7006,84.22,84,40,6.91,scattered clouds
136,Banganapalle,IN,15.3167,78.2333,79.29,80,100,11.21,overcast clouds
137,Kruisfontein,ZA,-34.0033,24.7314,52.88,94,100,9.64,moderate rain
138,Leh,IN,34.1667,77.5833,44.89,59,91,5.57,overcast clouds
139,Colac,AU,-38.3333,143.5833,50.83,79,7,3.51,clear sky
140,Ixtapa,MX,20.7,-105.2,87.39,39,5,7.49,clear sky
141,Rehnan,IR,32.6846,51.6013,54.91,15,1,4.59,clear sky
142,Saldanha,ZA,-33.0117,17.9442,48.25,63,0,18.63,clear sky
143,Dijkot,PK,31.2167,72.9833,88.23,12,3,4.12,clear sky
144,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,54.12,62,1,5.57,clear sky
145,Boyolangu,ID,-8.1181,111.8935,75.69,93,92,0.43,light rain
146,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.24,65,3,18.28,clear sky
147,Aswan,EG,24.0934,32.907,85.12,9,5,11.18,clear sky
148,Rio Gallegos,AR,-51.6226,-69.2181,42.85,100,100,6.91,drizzle
149,Estelle,US,29.8458,-90.1067,88.0,60,66,11.99,broken clouds
150,Coihaique,CL,-45.5752,-72.0662,39.81,81,75,0.0,broken clouds
151,Padang,ID,-0.9492,100.3543,73.45,76,100,3.11,overcast clouds
152,Mar Del Plata,AR,-38.0023,-57.5575,50.95,76,0,5.75,clear sky
153,Mineiros,BR,-17.5694,-52.5511,50.79,62,100,4.23,overcast clouds
154,Mount Gambier,AU,-37.8333,140.7667,49.93,75,9,5.66,clear sky
155,Batemans Bay,AU,-35.7167,150.1833,54.1,65,93,5.93,overcast clouds
156,Tuatapere,NZ,-46.1333,167.6833,43.79,84,95,15.14,light rain
157,Victor Harbor,AU,-35.5667,138.6167,45.68,76,33,8.57,scattered clouds
158,Krasnoselkup,RU,65.7,82.4667,50.97,83,97,14.2,overcast clouds
159,Lasa,IT,46.6166,10.7002,59.68,89,98,2.08,overcast clouds
160,Aklavik,CA,68.2191,-135.0107,41.0,60,40,3.44,scattered clouds
161,Golden,US,39.7555,-105.2211,88.7,14,75,37.98,broken clouds
162,Salalah,OM,17.0151,54.0924,79.5,76,73,4.43,broken clouds
163,Hangu,CN,39.2489,117.7892,71.64,42,54,5.1,broken clouds
164,Ribeira Grande,PT,38.5167,-28.7,60.26,76,37,4.14,scattered clouds
165,Coquimbo,CL,-29.9533,-71.3436,60.53,63,0,6.91,clear sky
166,Guerrero Negro,MX,27.9769,-114.0611,67.62,59,0,16.46,clear sky
167,Vostok,RU,46.4856,135.8833,53.6,79,56,4.25,broken clouds
168,Shakhtinsk,KZ,49.71,72.5872,50.94,49,29,6.58,scattered clouds
169,Srivardhan,IN,18.0333,73.0167,81.34,81,98,7.85,overcast clouds
170,Harwich,GB,51.9419,1.2844,58.21,89,73,1.99,broken clouds
171,Wonthaggi,AU,-38.6044,145.5913,52.83,64,93,4.88,overcast clouds
172,Launceston,AU,-41.45,147.1667,42.15,93,0,5.75,clear sky
173,Kamyshin,RU,50.0983,45.416,51.66,64,100,2.13,moderate rain
174,Bengkulu,ID,-3.8004,102.2655,75.15,88,46,3.65,scattered clouds
175,Chokurdakh,RU,70.6333,147.9167,32.41,97,72,4.52,broken clouds
176,Batocina,RS,44.1536,21.0817,51.31,65,0,3.8,clear sky
177,Saint George,US,37.1041,-113.5841,95.63,9,81,13.0,broken clouds
178,Urman,RU,54.8831,56.8742,37.08,98,61,6.22,broken clouds
179,Itamaraju,BR,-17.0392,-39.5311,61.45,47,61,5.01,broken clouds
180,Sistranda,NO,63.7256,8.834,48.16,90,34,9.55,scattered clouds
181,Namibe,AO,-15.1961,12.1522,67.21,79,19,8.12,few clouds
182,Evensk,RU,61.95,159.2333,41.02,80,100,15.77,overcast clouds
183,Khani,GE,41.9563,42.9566,42.37,99,100,4.36,overcast clouds
184,Tasiilaq,GL,65.6145,-37.6368,37.56,81,100,4.97,overcast clouds
185,Kichera,RU,55.9375,110.0997,54.54,61,18,1.97,few clouds
186,Mackenzie,CA,55.2999,-123.1698,53.98,35,99,11.07,overcast clouds
187,Teya,RU,60.3778,92.6267,54.95,71,93,1.01,overcast clouds
188,Palmer,US,42.1584,-72.3287,59.65,82,98,6.55,overcast clouds
189,Terney,RU,45.0503,136.6092,61.12,61,47,4.99,scattered clouds
190,Jiangkou,CN,25.4872,119.1986,70.18,79,44,2.64,scattered clouds
191,Houma,US,29.5958,-90.7195,87.01,68,20,8.99,few clouds
192,Katherine,AU,-14.4667,132.2667,71.92,64,4,6.91,clear sky
193,Englewood,US,39.6478,-104.9878,89.1,12,95,7.0,overcast clouds
194,Kavieng,PG,-2.5744,150.7967,83.43,73,13,7.78,light rain
195,San Ignacio,BZ,17.1561,-89.0714,91.15,46,61,11.16,broken clouds
196,Mahibadhoo,MV,3.7833,72.9667,82.44,79,100,14.83,very heavy rain
197,Bacolod,PH,10.6667,122.95,82.11,75,49,1.23,scattered clouds
198,Makakilo City,US,21.3469,-158.0858,84.0,73,100,9.22,light rain
199,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,93,75,14.97,broken clouds
200,Fort Nelson,CA,58.8053,-122.7002,58.59,20,40,14.97,scattered clouds
201,Sarzedo,BR,-20.0353,-44.1447,56.1,73,37,4.54,scattered clouds
202,Sarangani,PH,5.4033,125.4636,83.16,76,41,14.12,scattered clouds
203,Oussouye,SN,12.485,-16.5469,76.3,77,41,8.81,scattered clouds
204,Castro,BR,-24.7911,-50.0119,44.85,77,5,2.82,clear sky
205,Quatre Cocos,MU,-20.2078,57.7625,71.1,82,68,11.07,light rain
206,Klaksvik,FO,62.2266,-6.589,48.47,98,100,21.32,light rain
207,Samarai,PG,-10.6167,150.6667,81.9,73,43,6.02,scattered clouds
208,Derby,GB,52.9228,-1.4766,56.52,76,0,9.22,clear sky
209,Alice Springs,AU,-23.7,133.8833,45.95,100,0,0.0,clear sky
210,Mubi,NG,10.2676,13.2644,80.01,58,95,3.56,overcast clouds
211,Romny,UA,50.751,33.4747,45.5,78,41,7.92,scattered clouds
212,Sayat,TM,38.7839,63.8803,79.09,16,7,16.87,clear sky
213,Mumford,GH,5.2618,-0.759,80.02,85,100,6.87,light rain
214,Ucluelet,CA,48.9329,-125.5528,57.09,74,22,7.0,few clouds
215,Port Hardy,CA,50.6996,-127.4199,49.71,71,25,14.05,scattered clouds
216,Pasighat,IN,28.0667,95.3333,69.53,98,95,0.45,overcast clouds
217,Disna,BY,55.568,28.1971,48.74,91,90,2.19,overcast clouds
218,Richards Bay,ZA,-28.783,32.0377,66.34,80,1,7.45,clear sky
219,Ayr,GB,55.4627,-4.6339,53.58,76,0,12.66,clear sky
220,Raton,US,36.9034,-104.4391,82.06,20,40,1.01,scattered clouds
221,Cortes,ES,41.9395,-1.4396,74.48,59,100,16.22,overcast clouds
222,Caravelas,BR,-17.7125,-39.2481,67.69,44,51,7.14,broken clouds
223,Lorengau,PG,-2.0226,147.2712,83.26,78,20,5.06,few clouds
224,Buala,SB,-8.145,159.5921,84.7,67,2,1.63,clear sky
225,Kalaleh,IR,37.3807,55.4916,71.56,44,0,6.08,clear sky
226,Xining,CN,36.6167,101.7667,51.08,65,86,1.7,overcast clouds
227,Dalbandin,PK,28.8947,64.4101,82.6,10,0,6.67,clear sky
228,Vanimo,PG,-2.6741,141.3028,81.09,80,91,3.58,overcast clouds
229,Victoria,HK,22.2855,114.1577,80.19,82,32,3.0,scattered clouds
230,Plainview,US,40.7765,-73.4673,66.74,77,0,6.91,clear sky
231,Norman Wells,CA,65.282,-126.8329,54.86,47,71,6.87,broken clouds
232,Poum,NC,-20.2333,164.0167,78.22,73,2,3.94,clear sky
233,Codrington,AU,-38.2667,141.9667,52.72,71,60,7.07,broken clouds
