,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
234,Wadena,US,46.4425,-95.1361,56.95,76,100,5.75,overcast clouds
235,Ubata,BR,-14.2139,-39.5228,65.41,72,68,2.08,broken clouds
236,Sharya,RU,58.3686,45.5144,34.92,99,100,5.23,light snow
237,Snezhnogorsk,RU,69.1933,33.2531,31.78,76,71,5.1,broken clouds
238,Lugo,ES,43.0,-7.5,55.9,100,100,1.52,overcast clouds
239,Ust-Kuyga,RU,70.0167,135.6,33.58,99,100,3.13,overcast clouds
240,Carnarvon,AU,-24.8667,113.6333,67.39,63,47,13.94,scattered clouds
241,Kaihua,CN,23.3687,104.28,64.24,97,93,3.91,overcast clouds
242,Jagdalpur,IN,19.0667,82.0333,79.63,76,100,4.32,overcast clouds
243,Dikson,RU,73.5069,80.5464,28.29,83,100,10.92,overcast clouds
244,Puerto Carreno,CO,6.189,-67.4859,75.02,89,98,6.4,overcast clouds
245,Jiujiang,CN,29.7333,115.9833,62.15,95,100,3.13,overcast clouds
246,Santa Cruz,BO,-17.8,-63.1667,62.65,42,83,4.61,broken clouds
247,Narsaq,GL,60.9167,-46.05,46.62,64,11,5.14,few clouds
248,Saint Anthony,US,45.0205,-93.218,70.3,72,0,17.27,clear sky
249,Boat Of Garten,GB,57.2491,-3.759,51.35,87,69,5.75,broken clouds
250,Twentynine Palms,US,34.1356,-116.0542,98.74,9,1,11.01,clear sky
251,Sorong,ID,-0.8833,131.25,78.22,90,74,9.98,broken clouds
252,Severomorsk,RU,69.0689,33.4162,32.4,80,78,3.51,broken clouds
253,Naze,JP,28.3667,129.4833,68.85,86,100,16.44,moderate rain
254,Sao Filipe,CV,14.8961,-24.4956,74.68,71,41,5.79,scattered clouds
255,Angoche,MZ,-16.2325,39.9086,73.87,76,5,1.7,clear sky
256,Souillac,MU,-20.5167,57.5167,72.72,85,57,11.68,light rain
257,Komsomolskiy,UZ,40.4272,71.7189,66.92,59,70,6.91,broken clouds
258,Rancho Palos Verdes,US,33.7445,-118.387,73.92,83,43,7.0,scattered clouds
259,Minjur,IN,13.2667,80.2667,84.0,63,58,12.97,broken clouds
260,Fayaoue,NC,-20.65,166.5333,77.97,84,78,25.7,broken clouds
261,Hithadhoo,MV,-0.6,73.0833,83.12,72,55,12.44,broken clouds
262,Nikolsk,RU,53.7189,46.0712,38.16,95,54,5.39,broken clouds
263,Fortuna,US,40.5982,-124.1573,61.86,63,20,21.85,few clouds
264,Maragogi,BR,-9.0122,-35.2225,79.29,84,95,11.12,overcast clouds
265,Fairbanks,US,64.8378,-147.7164,67.01,33,19,1.99,few clouds
266,La Ronge,CA,55.1001,-105.2842,47.14,35,90,14.52,overcast clouds
267,Colesberg,ZA,-30.72,25.0972,53.17,75,96,7.07,light rain
268,Turukhansk,RU,65.8167,87.9833,48.78,58,27,13.35,scattered clouds
269,Henties Bay,NA,-22.116,14.2845,58.73,85,0,10.38,clear sky
270,Capaci,IT,38.1711,13.2393,68.25,72,0,4.61,clear sky
271,Flinders,AU,-34.5833,150.8552,56.17,82,99,4.0,light rain
272,Imst,AT,47.2684,10.6698,52.25,87,100,3.8,overcast clouds
273,Qasigiannguit,GL,68.8193,-51.1922,32.25,75,0,3.0,clear sky
274,Constitucion,CL,-35.3333,-72.4167,55.72,92,94,17.76,overcast clouds
275,Barahona,DO,18.2085,-71.1008,84.02,79,40,9.22,scattered clouds
276,Rockport,US,28.0206,-97.0544,86.04,82,40,21.85,scattered clouds
277,Lahat,ID,-3.8,103.5333,71.08,93,74,2.04,broken clouds
278,Meulaboh,ID,4.1363,96.1285,76.82,89,99,3.98,overcast clouds
279,Saint-Francois,FR,46.4154,3.9054,71.04,46,0,6.91,clear sky
280,Provideniya,RU,64.3833,-173.3,37.51,87,75,2.24,broken clouds
281,Amapa,BR,1.0,-52.0,71.47,100,100,3.09,overcast clouds
282,Airai,TL,-8.9266,125.4092,61.7,78,32,3.58,scattered clouds
283,Westport,US,41.1415,-73.3579,66.27,88,40,6.91,scattered clouds
284,Rabo De Peixe,PT,37.8,-25.5833,61.29,87,40,9.22,scattered clouds
285,Qingdao,CN,36.0986,120.3719,63.82,70,47,5.66,scattered clouds
286,Esperance,AU,-33.8667,121.9,60.13,71,83,6.91,broken clouds
287,Muroto,JP,33.2833,134.15,68.07,60,100,4.03,overcast clouds
288,Hibbing,US,47.4272,-92.9377,56.55,43,20,5.75,few clouds
289,Balabac,PH,7.9868,117.0645,83.68,77,95,9.62,overcast clouds
290,Paamiut,GL,61.994,-49.6678,35.06,87,63,6.35,broken clouds
291,Bambous Virieux,MU,-20.3428,57.7575,71.22,82,67,12.19,light rain
292,Alyangula,AU,-13.8483,136.4192,80.91,69,5,8.16,clear sky
293,Lompoc,US,34.6391,-120.4579,84.02,63,0,30.0,clear sky
294,Villa Guerrero,MX,18.8667,-99.65,87.42,23,67,4.16,broken clouds
295,Cabo San Lucas,MX,22.8909,-109.9124,89.62,63,0,19.57,clear sky
296,Imbituba,BR,-28.24,-48.6703,62.1,72,6,5.99,clear sky
297,Ossora,RU,59.2353,163.0719,36.9,99,100,5.26,overcast clouds
298,Lavrentiya,RU,65.5833,-171.0,34.16,99,86,6.49,overcast clouds
299,Rocha,UY,-34.4833,-54.3333,46.89,89,6,4.05,clear sky
300,Novyy Urengoy,RU,66.0833,76.6333,44.82,94,100,14.58,overcast clouds
301,Qaqortoq,GL,60.7167,-46.0333,38.1,65,15,5.5,few clouds
302,Skegness,GB,53.1436,0.3363,55.47,84,63,11.65,broken clouds
303,Ilulissat,GL,69.2167,-51.1,32.02,86,0,1.14,clear sky
304,Cape Town,ZA,-33.9258,18.4232,55.9,68,8,7.0,clear sky
305,Lady Frere,ZA,-31.7031,27.2329,57.06,67,100,2.86,light rain
306,Ketchikan,US,55.3422,-131.6461,57.67,58,40,5.75,scattered clouds
307,Rajshahi,BD,24.3667,88.6,79.34,87,40,11.9,scattered clouds
308,Baculin,PH,7.4525,126.5842,81.12,77,80,1.23,broken clouds
309,Praya,CV,14.9215,-23.5087,72.14,78,0,12.66,clear sky
310,Buchanan,LR,5.8808,-10.0467,78.04,89,97,6.44,light rain
311,Longyearbyen,SJ,78.2186,15.6401,30.04,69,75,10.36,broken clouds
312,Sumbe,AO,-11.2061,13.8437,72.99,89,1,7.56,clear sky
313,Natal,BR,-5.795,-35.2094,81.25,89,20,4.61,few clouds
314,Nemuro,JP,43.3236,145.575,47.89,94,85,17.11,overcast clouds
315,Nanortalik,GL,60.1432,-45.2371,37.35,65,35,10.94,scattered clouds
316,Cabatuan,PH,10.8794,122.486,81.32,79,38,4.92,scattered clouds
317,Havelock,US,34.8791,-76.9013,85.98,85,27,5.99,scattered clouds
318,Yar-Sale,RU,66.8333,70.8333,33.55,98,100,20.65,overcast clouds
319,Severnoye,RU,56.3491,78.3619,49.71,71,37,13.06,scattered clouds
320,Aripuana,BR,-9.1667,-60.6333,66.13,59,60,1.32,broken clouds
321,Bubaque,GW,11.2833,-15.8333,78.98,82,80,17.96,broken clouds
322,Montauban,FR,44.0833,1.5,66.4,53,9,9.4,clear sky
323,Aksu,CN,41.1231,80.2644,69.37,31,93,2.33,overcast clouds
324,Isla Mujeres,MX,21.2311,-86.731,86.16,76,31,14.79,scattered clouds
325,Tura,IN,25.5198,90.2201,69.13,95,99,3.76,overcast clouds
326,Prado,BR,-17.3411,-39.2208,66.11,50,60,10.02,broken clouds
327,Urucui,BR,-7.2294,-44.5561,79.63,64,93,3.09,overcast clouds
328,Asino,RU,56.9979,86.1452,54.0,77,55,12.71,broken clouds
329,Pangnirtung,CA,66.1451,-65.7125,32.5,90,100,1.3,overcast clouds
330,Sabang,ID,5.8933,95.3214,83.05,77,100,13.91,overcast clouds
331,Praia,CV,14.9215,-23.5087,72.14,78,0,12.66,clear sky
332,Bayan,CN,46.0833,127.4,65.46,53,62,8.46,broken clouds
333,Oistins,BB,13.0667,-59.5333,80.69,78,20,16.11,few clouds
334,Mirabad,AF,30.4362,61.8383,81.18,19,0,11.43,clear sky
335,Doha,QA,25.2867,51.5333,93.18,21,0,12.66,clear sky
336,Batman,TR,37.8874,41.1322,58.8,72,0,3.44,clear sky
337,Morwell,AU,-38.2333,146.4,51.4,58,94,0.38,overcast clouds
338,Jasper,US,37.2001,-94.3502,84.67,74,40,10.36,scattered clouds
339,Sola,VU,-13.8833,167.55,81.95,75,17,13.15,few clouds
340,Lata,PT,40.1629,-8.3327,62.92,68,100,2.77,overcast clouds
341,Bonfim,BR,3.0833,-59.95,75.87,87,100,4.99,overcast clouds
342,Maha Sarakham,TH,16.3333,103.6667,76.01,91,100,6.04,overcast clouds
343,Haines Junction,CA,60.7522,-137.5108,54.93,38,19,5.06,few clouds
344,Kavaratti,IN,10.5669,72.642,82.99,77,99,10.4,overcast clouds
345,Kjollefjord,NO,70.9457,27.3465,37.45,74,96,4.18,overcast clouds
346,Benemerito De Las Americas,MX,16.5167,-90.6439,97.18,28,96,2.01,overcast clouds
347,Tessalit,ML,20.1986,1.0114,88.27,10,3,11.79,clear sky
348,Dan Khun Thot,TH,15.2085,101.7714,74.37,93,100,5.28,overcast clouds
349,Puerto Penasco,MX,31.3167,-113.5333,75.9,67,0,10.0,clear sky
350,Pacsa,HU,46.7198,17.014,54.79,62,0,4.61,clear sky
351,Devrek,TR,41.2192,31.9558,44.11,94,8,3.67,clear sky
352,Lazaro Cardenas,MX,17.9583,-102.2,83.26,56,42,12.8,scattered clouds
353,Bilma,NE,18.6853,12.9164,92.55,18,97,8.57,overcast clouds
354,Roma,US,43.2128,-75.4557,58.73,85,100,10.36,overcast clouds
355,Vao,NC,-22.6667,167.4833,75.78,81,63,21.25,broken clouds
356,Dudinka,RU,69.4058,86.1778,34.63,80,100,10.67,overcast clouds
357,Severo-Kurilsk,RU,50.6789,156.125,43.38,89,100,6.26,overcast clouds
358,Alta Floresta,BR,-9.8756,-56.0861,63.12,59,64,1.25,broken clouds
359,Furth Im Wald,DE,49.3097,12.84,64.42,86,98,2.53,light rain
360,Kapoeta,SS,4.7717,33.5903,80.51,52,81,4.18,broken clouds
361,Te Anau,NZ,-45.4167,167.7167,40.69,91,98,0.89,overcast clouds
362,Borogontsy,RU,62.6683,131.1683,42.06,81,97,10.25,overcast clouds
363,Grand-Santi,GF,4.25,-54.3833,72.34,99,100,1.43,overcast clouds
364,Marion,US,39.7684,-86.1555,78.58,75,100,12.66,light rain
365,Sao Miguel,BR,-5.4667,-35.3667,81.37,85,78,9.33,broken clouds
366,Kirkuk,IQ,35.4681,44.3922,79.56,19,1,3.71,clear sky
367,Impfondo,CG,1.6381,18.0667,73.47,94,99,1.12,light rain
368,Tottori,JP,35.5,134.2333,66.56,69,100,4.88,overcast clouds
369,Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,5.75,scattered clouds
370,Berlevag,NO,70.8578,29.0864,33.75,75,100,3.44,overcast clouds
371,Broome,US,42.2506,-75.833,67.8,73,20,8.05,few clouds
372,Mantua,IT,45.1667,10.7833,69.04,66,61,1.99,broken clouds
373,Waipawa,NZ,-41.4122,175.5153,51.57,88,80,20.56,light rain
374,Labuhan,ID,-6.8844,112.2051,77.77,88,99,7.78,overcast clouds
375,Cabangahan,PH,9.0781,122.9469,82.09,77,53,5.97,broken clouds
376,Payakumbuh,ID,-0.2202,100.6308,68.34,93,97,2.37,overcast clouds
377,Isabela,PH,6.7085,121.9711,81.03,84,89,0.45,overcast clouds
378,Pudozh,RU,61.8099,36.5345,30.27,88,28,4.14,scattered clouds
379,Geraldton,AU,-28.7667,114.6,61.21,94,40,6.91,scattered clouds
380,Sioux Lookout,CA,50.1001,-91.917,58.39,41,89,6.82,overcast clouds
381,Pallasovka,RU,50.05,46.8833,52.02,81,100,3.53,overcast clouds
382,Urucara,BR,-2.5364,-57.76,70.93,96,100,1.74,overcast clouds
383,Masuguru,TZ,-11.3667,38.4167,68.94,98,92,2.66,overcast clouds
384,Thakurgaon,BD,26.0333,88.4667,71.94,94,27,13.29,scattered clouds
385,Kumylzhenskaya,RU,49.8809,42.5898,47.98,73,92,3.31,overcast clouds
386,Gorokhovets,RU,56.1947,42.7003,35.91,90,52,6.22,broken clouds
387,Sur,OM,22.5667,59.5289,89.28,40,0,13.35,clear sky
388,Korla,CN,41.7597,86.1469,73.4,21,72,12.33,broken clouds
389,Berdigestyakh,RU,62.0989,126.6992,42.01,88,93,8.48,overcast clouds
390,Balaguer,ES,41.7912,0.8109,74.16,56,86,7.18,overcast clouds
391,Saint-Leu,RE,-21.15,55.2833,68.83,71,30,5.28,scattered clouds
392,Pevek,RU,69.7008,170.3133,32.54,99,100,3.4,overcast clouds
393,Ende,ID,-8.8432,121.6623,77.81,82,10,4.32,clear sky
394,Mogadishu,SO,2.0371,45.3438,79.7,79,44,17.16,scattered clouds
395,Wagar,SD,16.1525,36.2032,88.66,24,51,7.87,broken clouds
396,Bisho,ZA,-32.8472,27.4422,55.6,97,100,5.35,light rain
397,Tsalka,GE,41.5946,44.0891,39.76,97,98,7.02,overcast clouds
398,Port Hedland,AU,-20.3167,118.5667,69.85,100,0,5.75,clear sky
399,Obo,CF,5.3998,26.4869,68.54,97,92,3.44,light rain
400,Loiza,PR,18.4313,-65.8802,83.44,77,20,14.97,haze
401,Cap Malheureux,MU,-19.9842,57.6142,71.47,81,42,3.0,scattered clouds
402,Lagoa,PT,39.05,-27.9833,59.16,78,74,5.46,broken clouds
403,Kaliua,TZ,-5.0606,31.7936,63.64,73,58,3.89,broken clouds
404,Talnakh,RU,69.4865,88.3972,34.21,83,89,5.39,overcast clouds
405,Requena,ES,39.4883,-1.1004,58.51,68,76,5.86,broken clouds
406,Kandrian,PG,-6.2167,149.55,80.58,83,94,6.76,light rain
407,Elko,US,41.0002,-115.5012,68.02,17,65,23.0,broken clouds
408,Camocim,BR,-2.9022,-40.8411,78.12,86,100,5.95,overcast clouds
409,Asau,RO,46.4333,26.4,50.95,70,37,5.68,scattered clouds
410,Quelimane,MZ,-17.8786,36.8883,68.63,94,0,3.85,clear sky
411,Maumere,ID,-8.6199,122.2111,80.42,77,11,6.78,few clouds
412,Port Shepstone,ZA,-30.7414,30.455,66.6,77,10,8.37,clear sky
413,Grootfontein,NA,-19.5667,18.1167,59.88,40,2,5.46,clear sky
414,Huaiyuan,CN,32.973,117.1995,66.04,65,95,5.39,overcast clouds
415,Ranong,TH,9.9658,98.6348,80.29,83,100,10.58,overcast clouds
416,Krasnokholmskiy,RU,55.9873,55.0466,34.9,96,20,6.44,few clouds
417,Adre,TD,13.4667,22.2,83.53,15,13,8.7,few clouds
418,Ati,TD,13.2154,18.3353,92.35,21,72,6.85,broken clouds
419,Broken Hill,AU,-31.95,141.4333,50.14,60,100,12.06,overcast clouds
420,Tonekabon,IR,36.8163,50.8738,70.07,58,0,2.35,clear sky
421,Vilhena,BR,-12.7406,-60.1458,57.7,50,79,3.36,broken clouds
422,Tomohon,ID,1.3346,124.8392,70.74,85,33,2.44,scattered clouds
423,Jiayuguan,CN,39.8167,98.3,62.22,30,45,4.07,scattered clouds
424,Iqaluit,CA,63.7506,-68.5145,29.93,92,100,4.61,light snow
425,Mabaruma,GY,8.2,-59.7833,74.16,85,67,3.4,broken clouds
426,Prince George,CA,53.9166,-122.753,59.25,37,92,5.99,overcast clouds
427,Shakiso,ET,5.75,38.9167,56.8,99,36,0.81,scattered clouds
428,Duluth,US,46.7833,-92.1066,53.08,88,100,17.27,overcast clouds
429,Curup,ID,-3.4667,102.5333,65.93,96,60,1.43,broken clouds
430,Bloemfontein,ZA,-29.1211,26.214,51.3,48,29,8.63,scattered clouds
431,Hay River,CA,60.8156,-115.7999,39.69,44,27,7.99,scattered clouds
432,Cidreira,BR,-30.1811,-50.2056,57.78,85,25,9.93,scattered clouds
433,Shimoda,JP,34.6667,138.95,69.28,76,100,5.66,overcast clouds
434,La Sarre,CA,48.8002,-79.1996,51.8,77,99,9.91,overcast clouds
435,Slave Lake,CA,55.2834,-114.769,41.05,93,100,10.22,overcast clouds
436,Moses Lake,US,47.1301,-119.2781,65.08,19,100,9.22,overcast clouds
437,Qunduz,AF,36.729,68.857,76.98,44,98,6.55,overcast clouds
438,Sergeyevka,KZ,53.88,67.4158,49.78,66,67,13.33,broken clouds
439,Bollnas,SE,61.3482,16.3946,43.74,79,100,3.06,overcast clouds
440,Okato,NZ,-39.2,173.8833,58.91,100,93,27.65,overcast clouds
441,Novokorsunskaya,RU,45.6408,39.1464,51.76,94,95,12.8,light rain
442,Vila,PT,42.0304,-8.1588,52.7,86,100,0.6,overcast clouds
443,Zhigansk,RU,66.7697,123.3711,38.48,71,5,5.86,clear sky
444,Canchungo,GW,12.0672,-16.0333,76.05,81,75,10.04,broken clouds
445,Meiktila,MM,20.8667,95.8667,80.62,74,99,5.08,overcast clouds
446,Mago,RU,53.2514,140.1822,42.93,68,89,2.66,overcast clouds
447,Filadelfia,US,39.9523,-75.1638,78.91,66,40,8.05,scattered clouds
448,Hit,IQ,33.6416,42.8251,82.31,19,18,12.26,few clouds
449,Ponferrada,ES,42.5466,-6.5962,68.11,63,100,3.0,overcast clouds
450,Ostrovnoy,RU,68.0531,39.5131,32.68,82,100,16.55,overcast clouds
451,Plouzane,FR,48.3833,-4.6167,57.25,71,0,3.44,light rain
452,Rincon,US,32.296,-81.2354,89.85,41,13,4.0,few clouds
453,Hofn,IS,64.2539,-15.2082,45.9,95,100,11.72,overcast clouds
454,Marystown,CA,47.1666,-55.1483,42.85,100,17,3.0,few clouds
455,Banyuwangi,ID,-8.2325,114.3576,75.96,92,99,1.92,overcast clouds
456,Fenoarivo Atsinanana,MG,-17.3667,49.4167,68.99,88,48,10.11,scattered clouds
457,Lakes Entrance,AU,-37.8811,147.981,57.16,59,92,5.1,overcast clouds
458,Sivaki,RU,52.6333,126.75,56.68,57,75,1.28,light rain
459,Trairi,BR,-3.2778,-39.2689,77.36,84,76,4.21,broken clouds
460,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,93,40,6.91,scattered clouds
461,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,40.78,100,100,4.47,overcast clouds
462,Khanpur,PK,28.6453,70.6567,92.86,24,0,13.91,clear sky
463,Tautira,PF,-17.7333,-149.15,79.56,72,7,5.73,clear sky
464,Beringovskiy,RU,63.05,179.3167,36.32,88,100,5.28,overcast clouds
