City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2022-05-09 23:09:26,71.9167,114.0833,24.28,95,100,8.66
1,Thompson,CA,2022-05-09 23:09:26,55.7435,-97.8558,64.09,50,85,1.45
2,Rikitea,PF,2022-05-09 23:09:27,-23.1203,-134.9692,76.14,70,12,9.46
3,Akyab,MM,2022-05-09 23:09:27,20.15,92.9,76.98,90,100,7.14
4,Castro,BR,2022-05-09 23:09:28,-24.7911,-50.0119,58.62,86,80,5.03
5,Busselton,AU,2022-05-09 23:09:28,-33.65,115.3333,55.09,89,15,3.38
6,Korla,CN,2022-05-09 23:09:29,41.7597,86.1469,68.04,33,1,9.64
7,Vao,NC,2022-05-09 23:09:29,-22.6667,167.4833,73.81,70,63,16.11
8,Saint-Philippe,RE,2022-05-09 23:09:30,-21.3585,55.7679,71.19,77,10,6.2
9,Villarrica,PY,2022-05-09 23:09:30,-25.75,-56.4333,63.5,88,52,4.07
10,Ushuaia,AR,2022-05-09 23:06:59,-54.8,-68.3,42.46,75,40,20.71
11,Albany,US,2022-05-09 23:07:03,42.6001,-73.9662,70.21,43,1,6.44
12,Puerto Ayora,EC,2022-05-09 23:09:31,-0.7393,-90.3518,75.24,79,55,7.76
13,Hermanus,ZA,2022-05-09 23:09:32,-34.4187,19.2345,57.11,69,86,3.42
14,Nemuro,JP,2022-05-09 23:09:32,43.3236,145.575,47.44,67,61,22.91
15,East London,ZA,2022-05-09 23:09:33,-33.0153,27.9116,62.11,69,6,5.01
16,Sibolga,ID,2022-05-09 23:09:33,1.7427,98.7792,78.06,88,98,2.48
17,Chimbote,PE,2022-05-09 23:06:47,-9.0853,-78.5783,64.96,87,17,8.12
18,Atuona,PF,2022-05-09 23:09:34,-9.8,-139.0333,78.98,76,21,20.83
19,Half Moon Bay,US,2022-05-09 23:08:33,37.4636,-122.4286,63.05,53,0,17.27
20,Te Anau,NZ,2022-05-09 23:09:35,-45.4167,167.7167,49.62,76,29,2.19
21,Kapaa,US,2022-05-09 23:09:08,22.0752,-159.319,82.38,75,75,12.66
22,Vlore,AL,2022-05-09 23:09:35,40.4667,19.4897,61.05,80,95,2.57
23,Ahipara,NZ,2022-05-09 23:09:36,-35.1667,173.1667,66.02,67,9,11.9
24,Cape Town,ZA,2022-05-09 23:05:38,-33.9258,18.4232,54.12,79,74,1.59
25,Loyola,US,2022-05-09 23:09:36,37.3513,-122.1005,62.78,44,40,18.41
26,Astoria,US,2022-05-09 23:09:37,46.1879,-123.8313,54.86,67,20,11.5
27,Ribeira Grande,PT,2022-05-09 23:09:37,38.5167,-28.7,64.33,78,61,4.16
28,Bulungu,CD,2022-05-09 23:09:38,-4.55,18.6,72.28,95,63,0.72
29,Cidreira,BR,2022-05-09 23:09:23,-30.1811,-50.2056,67.66,81,0,14.14
30,Mataura,NZ,2022-05-09 23:09:39,-46.1927,168.8643,51.48,88,97,1.61
31,Port Elizabeth,ZA,2022-05-09 23:09:39,-33.918,25.5701,56.32,97,17,1.99
32,Mahebourg,MU,2022-05-09 23:09:40,-20.4081,57.7,73.26,82,17,8.59
33,Charters Towers,AU,2022-05-09 23:09:40,-20.1,146.2667,70.7,86,99,13.42
34,Chokurdakh,RU,2022-05-09 23:09:41,70.6333,147.9167,22.89,94,100,15.84
35,Mount Gambier,AU,2022-05-09 23:09:41,-37.8333,140.7667,48.94,69,15,4.16
36,The Valley,AI,2022-05-09 23:09:42,18.217,-63.0578,82.26,78,20,10.36
37,Jamestown,US,2022-05-09 23:09:42,42.097,-79.2353,73.04,16,0,3.44
38,Dikson,RU,2022-05-09 23:09:43,73.5069,80.5464,10.36,91,37,12.68
39,Molina,CL,2022-05-09 23:05:01,-35.1167,-71.2833,55.13,94,100,8.05
40,Aklavik,CA,2022-05-09 23:09:44,68.2191,-135.0107,41.68,68,100,8.66
41,Tuktoyaktuk,CA,2022-05-09 23:09:44,69.4541,-133.0374,42.8,56,100,9.22
42,Constitucion,CL,2022-05-09 23:09:45,-35.3333,-72.4167,55.2,94,97,9.82
43,Pandan,PH,2022-05-09 23:09:45,14.0453,124.1694,81.72,78,26,9.46
44,Hobart,AU,2022-05-09 23:09:01,-42.8794,147.3294,49.05,84,0,10.36
45,Pochutla,MX,2022-05-09 23:09:14,15.7432,-96.4661,88.83,59,100,6.15
46,Bluff,NZ,2022-05-09 23:09:32,-46.6,168.3333,51.8,67,76,4.56
47,Puerto Quijarro,BO,2022-05-09 23:09:46,-17.7833,-57.7667,80.38,44,15,1.36
48,Sitka,US,2022-05-09 23:09:47,57.0531,-135.33,51.69,62,20,13.8
49,Bozoum,CF,2022-05-09 23:10:48,6.3193,16.3799,71.92,67,61,3.18
50,Kahului,US,2022-05-09 23:10:48,20.8947,-156.47,87.82,42,0,20.71
51,Arraial Do Cabo,BR,2022-05-09 23:10:49,-22.9661,-42.0278,72.75,60,3,8.77
52,Kjopsvik,NO,2022-05-09 23:10:49,68.097,16.3742,43.18,98,100,9.28
53,Chuy,UY,2022-05-09 23:10:50,-33.6971,-53.4616,60.94,94,97,5.79
54,Cabedelo,BR,2022-05-09 23:10:51,-6.9811,-34.8339,77.67,80,77,13.6
55,Saint George,US,2022-05-09 23:07:41,37.1041,-113.5841,69.44,11,0,12.66
56,Nokha,IN,2022-05-09 23:10:51,27.6,73.4167,86.56,21,13,14.25
57,Fairmont,US,2022-05-09 23:10:52,39.4851,-80.1426,72.77,44,5,8.59
58,Punta Arenas,CL,2022-05-09 23:10:52,-53.15,-70.9167,42.91,75,20,2.3
59,Pacific Grove,US,2022-05-09 23:08:19,36.6177,-121.9166,62.28,54,0,16.11
60,Takoradi,GH,2022-05-09 23:10:53,4.8845,-1.7554,80.37,83,97,7.4
61,Butaritari,KI,2022-05-09 23:10:54,3.0707,172.7902,81.34,75,43,19.8
62,Vaini,TO,2022-05-09 23:10:54,-21.2,-175.2,78.96,57,20,8.05
63,Victoria,HK,2022-05-09 23:10:55,22.2855,114.1577,79.18,90,100,8.99
64,Geraldton,AU,2022-05-09 23:10:56,-28.7667,114.6,59.41,94,40,6.91
65,Barrow,US,2022-05-09 23:10:56,71.2906,-156.7887,30.22,86,100,13.8
66,Bredasdorp,ZA,2022-05-09 23:08:15,-34.5322,20.0403,52.9,83,77,3.94
67,Cherskiy,RU,2022-05-09 23:10:57,68.75,161.3,35.69,80,100,19.93
68,Teguldet,RU,2022-05-09 23:10:57,57.3064,88.1667,29.98,72,0,3.96
69,Cabo San Lucas,MX,2022-05-09 23:08:15,22.8909,-109.9124,91.71,19,0,4.61
70,Provideniya,RU,2022-05-09 23:10:58,64.3833,-173.3,33.31,78,23,8.66
71,Lasa,IT,2022-05-09 23:10:59,46.6166,10.7002,51.37,91,61,0.67
72,Jiuquan,CN,2022-05-09 23:10:59,39.7432,98.5174,53.62,30,100,3.78
73,Avarua,CK,2022-05-09 23:08:32,-21.2078,-159.775,86.05,74,75,2.3
74,Kodiak,US,2022-05-09 23:11:00,57.79,-152.4072,47.71,43,20,17.27
75,Raudeberg,NO,2022-05-09 23:11:01,61.9875,5.1352,50.67,61,100,36.73
76,Hofn,IS,2022-05-09 23:11:02,64.2539,-15.2082,46.62,79,100,6.29
77,Daura,NG,2022-05-09 23:11:02,11.5538,11.4085,84.69,49,100,11.86
78,San Matias,BO,2022-05-09 23:11:03,-16.3667,-58.4,79.86,50,23,3.74
79,Makakilo City,US,2022-05-09 23:11:04,21.3469,-158.0858,80.92,54,40,14.97
80,Hilo,US,2022-05-09 23:11:05,19.7297,-155.09,83.28,59,0,10.0
81,Longyearbyen,SJ,2022-05-09 23:11:05,78.2186,15.6401,17.44,62,75,9.22
82,Torbay,CA,2022-05-09 23:11:06,47.6666,-52.7314,39.27,59,18,2.93
83,New Norfolk,AU,2022-05-09 23:11:06,-42.7826,147.0587,48.7,81,37,1.01
84,Christchurch,NZ,2022-05-09 23:08:07,-43.5333,172.6333,56.91,85,75,8.05
85,La Rioja,ES,2022-05-09 23:11:07,42.25,-2.5,47.98,61,16,7.45
86,Qaanaaq,GL,2022-05-09 23:11:08,77.484,-69.3632,17.56,73,30,4.74
87,Davidson,US,2022-05-09 23:11:09,36.1501,-86.7833,80.62,59,0,11.99
88,Iqaluit,CA,2022-05-09 23:12:10,63.7506,-68.5145,32.7,80,100,4.0
89,Flinders,AU,2022-05-09 23:12:10,-34.5833,150.8552,61.18,94,90,4.0
90,Manta,EC,2022-05-09 23:12:11,-0.95,-80.7333,75.76,79,100,10.69
91,Kysyl-Syr,RU,2022-05-09 23:12:11,63.8986,122.7617,24.85,74,12,8.05
92,Bonthe,SL,2022-05-09 23:12:12,7.5264,-12.505,78.58,87,59,1.83
93,Vila Velha,BR,2022-05-09 23:12:12,-20.3297,-40.2925,73.35,68,0,9.22
94,Newcastle,AU,2022-05-09 23:12:13,-32.9272,151.7765,65.82,95,75,5.75
95,Kruisfontein,ZA,2022-05-09 23:12:14,-34.0033,24.7314,54.5,72,46,4.56
96,Port Alfred,ZA,2022-05-09 23:12:15,-33.5906,26.891,61.68,79,10,6.62
97,Bajil,YE,2022-05-09 23:12:17,15.0584,43.2851,86.67,60,2,4.63
98,Ambilobe,MG,2022-05-09 23:12:17,-13.2,49.05,71.71,93,4,2.98
99,Dunedin,NZ,2022-05-09 23:12:18,-45.8742,170.5036,48.79,85,87,3.0
100,Salalah,OM,2022-05-09 23:12:19,17.0151,54.0924,79.99,73,72,1.39
101,Yellowknife,CA,2022-05-09 23:12:20,62.456,-114.3525,26.56,63,100,18.99
102,Ojinaga,MX,2022-05-09 23:08:09,29.5667,-104.4167,103.57,13,0,0.0
103,Santa Cruz,BO,2022-05-09 23:12:20,-17.8,-63.1667,80.65,61,40,5.75
104,Odienne,CI,2022-05-09 23:12:21,9.51,-7.5692,76.12,79,34,0.98
105,San Quintin,MX,2022-05-09 23:12:22,30.4833,-115.95,62.71,58,0,24.32
106,Adre,TD,2022-05-09 23:12:22,13.4667,22.2,80.85,9,2,4.7
107,Mar Del Plata,AR,2022-05-09 23:12:23,-38.0023,-57.5575,54.95,81,75,10.0
108,Airai,TL,2022-05-09 23:12:24,-8.9266,125.4092,61.83,69,99,2.64
109,Quatre Cocos,MU,2022-05-09 23:12:24,-20.2078,57.7625,73.09,82,27,7.81
110,Hithadhoo,MV,2022-05-09 23:12:25,-0.6,73.0833,84.56,77,71,20.94
111,Saint-Nazaire,FR,2022-05-09 23:12:26,47.2833,-2.2,60.78,91,0,3.44
112,Komsomolskiy,UZ,2022-05-09 23:12:26,40.4272,71.7189,72.32,43,94,4.61
113,Touros,BR,2022-05-09 23:12:27,-5.1989,-35.4608,77.18,87,29,13.96
114,Upernavik,GL,2022-05-09 23:09:30,72.7868,-56.1549,26.08,96,100,4.99
115,Chalus,IR,2022-05-09 23:12:28,36.655,51.4204,60.58,90,87,6.11
116,Poli,TZ,2022-05-09 23:12:28,-3.3333,36.8,59.04,95,52,2.44
117,Yining,CN,2022-05-09 23:12:29,29.0361,114.5636,63.79,99,100,4.52
118,Aquiraz,BR,2022-05-09 23:12:29,-3.9014,-38.3911,80.69,76,100,6.22
119,Ilulissat,GL,2022-05-09 23:12:30,69.2167,-51.1,24.82,86,75,25.32
120,Wanaka,NZ,2022-05-09 23:12:30,-44.7,169.15,49.37,73,21,2.8
121,Srednekolymsk,RU,2022-05-09 23:12:31,67.45,153.6833,34.84,92,100,16.8
122,Bethel,US,2022-05-09 23:12:31,41.3712,-73.414,67.05,14,0,14.97
123,Shintomi,JP,2022-05-09 23:12:32,32.0785,131.4723,61.92,85,100,10.8
124,Baykit,RU,2022-05-09 23:12:32,61.67,96.37,29.48,84,41,2.33
125,Biskupiec,PL,2022-05-09 23:12:33,53.8647,20.9569,39.49,75,48,6.26
126,Perpignan,FR,2022-05-09 23:12:33,42.75,2.75,64.18,81,0,2.3
127,Wagar,SD,2022-05-09 23:12:34,16.1525,36.2032,84.81,21,15,15.55
128,Pangnirtung,CA,2022-05-09 23:11:22,66.1451,-65.7125,27.66,88,99,2.95
129,Hongjiang,CN,2022-05-09 23:12:35,27.11,109.9956,61.7,96,100,3.83
130,Ngunguru,NZ,2022-05-09 23:12:35,-35.6167,174.5,65.53,65,8,10.87
131,Lompoc,US,2022-05-09 23:09:32,34.6391,-120.4579,69.57,55,0,24.0
132,Alta Floresta,BR,2022-05-09 23:12:36,-9.8756,-56.0861,75.25,76,33,2.21
133,Pundaguitan,PH,2022-05-09 23:13:37,6.3711,126.1689,80.85,82,100,8.66
134,Tocopilla,CL,2022-05-09 23:13:37,-22.092,-70.1979,65.39,71,6,6.29
135,Lannion,FR,2022-05-09 23:13:37,48.75,-3.4167,63.14,76,100,8.3
136,Nushki,PK,2022-05-09 23:13:38,29.5542,66.0215,81.12,16,1,5.17
137,Tabou,CI,2022-05-09 23:13:39,4.423,-7.3528,80.2,79,49,6.85
138,Igarka,RU,2022-05-09 23:13:39,67.4667,86.5833,33.73,99,100,15.9
139,Codrington,AU,2022-05-09 23:13:39,-38.2667,141.9667,49.95,76,11,5.95
140,Dingle,PH,2022-05-09 23:13:40,10.9995,122.6711,79.39,84,100,6.93
141,Lorica,CO,2022-05-09 23:13:40,9.2365,-75.8135,82.44,83,72,7.81
142,Denpasar,ID,2022-05-09 23:13:41,-8.65,115.2167,82.06,88,75,4.61
143,Veraval,IN,2022-05-09 23:13:42,20.9,70.3667,81.28,80,91,15.37
144,Zhigansk,RU,2022-05-09 23:13:42,66.7697,123.3711,17.51,87,13,8.79
145,Mount Isa,AU,2022-05-09 23:13:43,-20.7333,139.5,67.77,94,100,5.75
146,Tasiilaq,GL,2022-05-09 23:13:43,65.6145,-37.6368,33.96,69,96,3.09
147,Georgetown,MY,2022-05-09 23:11:56,5.4112,100.3354,82.33,94,20,0.0
148,Narsaq,GL,2022-05-09 23:13:44,60.9167,-46.05,46.62,83,9,3.78
149,Norman Wells,CA,2022-05-09 23:13:45,65.282,-126.8329,47.34,30,0,12.97
150,Camacha,PT,2022-05-09 23:13:08,33.0833,-16.3333,62.02,77,20,10.36
151,Cilegon,ID,2022-05-09 23:13:46,-6.0174,106.0538,79.34,85,81,3.96
152,Porto Recanati,IT,2022-05-09 23:13:46,43.4365,13.6613,59.7,82,14,6.42
153,Kloulklubed,PW,2022-05-09 23:13:47,7.0419,134.2556,75.7,83,100,9.04
154,Minakuchi,JP,2022-05-09 23:13:47,34.9667,136.1667,59.25,72,96,2.26
155,Pisco,PE,2022-05-09 23:10:16,-13.7,-76.2167,65.01,77,0,14.97
156,Kropotkin,RU,2022-05-09 23:13:48,45.4375,40.5756,45.66,82,11,8.01
157,Kita,ML,2022-05-09 23:13:49,13.0349,-9.4895,91.26,27,65,1.79
158,Cerrito,CO,2022-05-09 23:13:49,6.8432,-72.694,57.2,93,100,3.69
159,Salto,UY,2022-05-09 23:13:50,-31.3833,-57.9667,67.87,83,100,3.65
160,Itarema,BR,2022-05-09 23:13:50,-2.9248,-39.9167,75.72,94,100,5.91
161,Havre-Saint-Pierre,CA,2022-05-09 23:13:30,50.2334,-63.5986,41.72,69,10,7.43
162,Bilibino,RU,2022-05-09 23:13:51,68.0546,166.4372,30.58,79,100,3.38
163,Lebu,CL,2022-05-09 23:13:52,-37.6167,-73.65,52.48,90,91,13.0
164,Nikolskoye,RU,2022-05-09 23:13:52,59.7035,30.7861,39.7,79,10,4.36
165,Assiniboia,CA,2022-05-09 23:13:53,49.6334,-105.9845,45.55,83,100,7.65
166,Nome,US,2022-05-09 23:13:53,64.5011,-165.4064,33.17,74,0,16.11
167,Labis,MY,2022-05-09 23:13:54,2.385,103.021,75.42,95,100,1.25
168,Grand Gaube,MU,2022-05-09 23:13:54,-20.0064,57.6608,73.38,88,21,5.01
169,Saint-Augustin,CA,2022-05-09 23:13:55,51.226,-58.6502,45.7,66,30,11.1
170,Port-Cartier,CA,2022-05-09 23:13:55,50.0334,-66.8654,44.74,80,0,2.26
171,Gaya,IN,2022-05-09 23:13:56,24.7833,85.0,81.72,68,0,5.7
172,Ilam,NP,2022-05-09 23:13:56,26.9167,87.9167,66.38,87,100,3.24
173,Sobolevo,RU,2022-05-09 23:13:57,54.4299,31.8996,35.56,72,61,6.53
174,Talnakh,RU,2022-05-09 23:13:58,69.4865,88.3972,36.21,98,100,12.03
175,Hasaki,JP,2022-05-09 23:13:58,35.7333,140.8333,59.29,71,100,17.92
176,Vestmannaeyjar,IS,2022-05-09 23:13:59,63.4427,-20.2734,46.53,81,100,2.19
177,Gornopravdinsk,RU,2022-05-09 23:13:59,60.05,69.9,45.77,74,11,5.08
178,Bilma,NE,2022-05-09 23:15:00,18.6853,12.9164,90.95,10,1,7.29
179,Vanimo,PG,2022-05-09 23:15:00,-2.6741,141.3028,82.54,81,73,6.26
180,Palmer,US,2022-05-09 23:15:01,42.1584,-72.3287,61.97,12,20,13.8
181,Burnie,AU,2022-05-09 23:15:01,-41.0667,145.9167,47.95,81,3,2.15
182,Mnogovershinnyy,RU,2022-05-09 23:15:02,53.9353,139.9242,35.98,92,81,3.38
183,Namatanai,PG,2022-05-09 23:15:03,-3.6667,152.4333,85.15,69,86,14.18
184,Axim,GH,2022-05-09 23:15:03,4.8699,-2.2405,80.74,82,100,6.67
185,Assare,BR,2022-05-09 23:15:04,-6.8744,-39.875,74.71,57,38,4.94
186,Belmonte,BR,2022-05-09 23:15:05,-15.8631,-38.8828,74.37,82,6,11.74
187,Simao,CN,2022-05-09 23:15:06,22.7886,100.9748,64.33,98,100,0.13
188,Yar-Sale,RU,2022-05-09 23:15:06,66.8333,70.8333,32.9,99,100,4.38
189,College,US,2022-05-09 23:15:07,64.8569,-147.8028,39.09,89,100,12.66
190,Mitchell,US,2022-05-09 23:15:07,43.7094,-98.0298,71.58,49,0,24.16
191,Matagami,CA,2022-05-09 23:15:08,49.7502,-77.6328,69.91,16,0,14.97
192,Sharya,RU,2022-05-09 23:15:08,58.3686,45.5144,35.98,97,100,12.86
193,Buala,SB,2022-05-09 23:15:09,-8.145,159.5921,83.82,78,51,10.63
194,Sylvania,US,2022-05-09 23:11:00,41.7189,-83.713,75.22,47,0,10.36
195,Souillac,MU,2022-05-09 23:15:10,-20.5167,57.5167,73.78,94,40,3.44
196,Lagoa,PT,2022-05-09 23:15:10,39.05,-27.9833,62.46,85,74,1.74
197,Olesno,PL,2022-05-09 23:15:11,50.877,18.4209,48.72,72,82,7.52
198,Petatlan,MX,2022-05-09 23:15:11,17.5167,-101.2667,85.8,56,4,6.49
199,Viedma,AR,2022-05-09 23:15:12,-40.8135,-62.9967,54.14,69,73,12.26
200,Kijang,KR,2022-05-09 23:15:12,35.2442,129.2139,62.33,61,100,14.76
201,Fortuna,US,2022-05-09 23:15:13,40.5982,-124.1573,54.66,83,100,8.05
202,Tura,IN,2022-05-09 23:15:13,25.5198,90.2201,71.24,91,95,2.68
203,General Roca,AR,2022-05-09 23:15:14,-39.0333,-67.5833,60.26,38,35,7.74
204,Guerrero Negro,MX,2022-05-09 23:15:15,27.9769,-114.0611,64.99,58,0,22.79
205,Egvekinot,RU,2022-05-09 23:15:15,66.3167,-179.1667,23.09,88,77,4.5
206,Krasnoselkup,RU,2022-05-09 23:15:16,65.7,82.4667,34.7,100,100,11.21
207,Bandarbeyla,SO,2022-05-09 23:15:17,9.4942,50.8122,81.88,84,86,1.12
208,Mackenzie,CA,2022-05-09 23:15:17,55.2999,-123.1698,46.62,49,40,8.05
209,Grindavik,IS,2022-05-09 23:15:18,63.8424,-22.4338,44.55,81,20,16.11
210,Elblag,PL,2022-05-09 23:15:18,54.1522,19.4088,36.95,68,43,6.91
211,Esperance,AU,2022-05-09 23:11:07,-33.8667,121.9,61.77,43,58,15.86
212,Mitsamiouli,KM,2022-05-09 23:15:19,-11.3847,43.2844,80.64,78,34,8.9
213,Tuatapere,NZ,2022-05-09 23:15:20,-46.1333,167.6833,50.31,77,76,3.51
214,Wajima,JP,2022-05-09 23:15:20,37.4,136.9,59.68,67,20,11.5
215,Douglas,US,2022-05-09 23:15:21,41.3,-96.167,93.02,32,40,14.97
216,Asau,RO,2022-05-09 23:15:22,46.4333,26.4,52.95,100,78,1.9
217,Taoudenni,ML,2022-05-09 23:15:22,22.6783,-3.9836,87.21,11,0,11.5
218,Sturgeon Bay,US,2022-05-09 23:15:23,44.8342,-87.377,69.78,48,100,23.02
219,Bambous Virieux,MU,2022-05-09 23:15:23,-20.3428,57.7575,73.65,94,40,3.44
220,Port Hardy,CA,2022-05-09 23:15:24,50.6996,-127.4199,50.18,81,75,3.44
221,Roros,NO,2022-05-09 23:15:24,62.5747,11.3842,46.24,53,40,5.75
222,Petropavlovka,RU,2022-05-09 23:15:25,50.6114,105.3196,32.99,51,100,8.66
223,Erenhot,CN,2022-05-09 23:15:26,43.6475,111.9767,45.18,78,100,14.05
224,Leeton,AU,2022-05-09 23:15:26,-34.5667,146.4,54.9,69,100,12.06
225,Mareeba,AU,2022-05-09 23:15:27,-17.0,145.4333,75.43,89,99,8.93
226,Mandalgovi,MN,2022-05-09 23:16:25,45.7625,106.2708,34.11,41,100,14.36
227,Kutum,SD,2022-05-09 23:16:28,14.2,24.6667,78.44,11,2,9.33
228,Dashitou,CN,2022-05-09 23:16:28,43.3067,128.5114,58.28,30,47,4.14
229,Cambridge,CA,2022-05-09 23:16:29,43.3601,-80.3127,65.05,30,0,14.97
230,Xinzhi,CN,2022-05-09 23:16:30,36.4989,111.7047,54.34,83,3,3.4
231,High Prairie,CA,2022-05-09 23:16:30,55.4334,-116.4858,32.07,84,100,10.18
232,Baft,IR,2022-05-09 23:16:31,29.234,56.6057,55.38,9,0,2.86
233,Marawi,PH,2022-05-09 23:16:31,7.9986,124.2928,73.42,88,96,0.81
234,Bintulu,MY,2022-05-09 23:16:32,3.1667,113.0333,77.41,94,20,3.44
235,Lang Son,VN,2022-05-09 23:16:32,21.8333,106.7333,73.56,94,91,0.74
236,North Bend,US,2022-05-09 23:13:42,43.4065,-124.2243,49.15,93,100,4.61
237,Broken Hill,AU,2022-05-09 23:16:33,-31.95,141.4333,52.34,63,79,14.9
238,Saint-Esteve,FR,2022-05-09 23:16:33,42.7131,2.843,66.18,81,0,2.3
239,Buta,CD,2022-05-09 23:16:34,2.7858,24.73,70.61,99,80,3.2
240,Kemi,FI,2022-05-09 23:16:34,65.8596,24.8228,37.17,87,100,14.97
241,Ostrovnoy,RU,2022-05-09 23:16:35,68.0531,39.5131,32.38,78,7,20.04
242,Camp Verde,US,2022-05-09 23:16:35,34.5636,-111.8543,80.24,14,0,22.93
243,Acajutla,SV,2022-05-09 23:16:36,13.5928,-89.8275,84.29,70,100,3.91
244,Santa Barbara,US,2022-05-09 23:12:34,34.7333,-120.0343,67.3,32,0,16.11
245,Kamaishi,JP,2022-05-09 23:16:37,39.2667,141.8833,55.6,52,0,2.95
246,Severodvinsk,RU,2022-05-09 23:16:37,64.5635,39.8302,32.11,77,7,6.8
247,Gurupi,BR,2022-05-09 23:16:38,-11.7292,-49.0686,77.16,50,32,3.31
248,San-Pedro,CI,2022-05-09 23:14:46,4.7485,-6.6363,79.77,83,66,6.87
249,Marsh Harbour,BS,2022-05-09 23:16:39,26.5412,-77.0636,74.82,68,44,15.99
250,Avera,US,2022-05-09 23:16:39,33.194,-82.5271,73.54,48,1,5.73
251,San Patricio,US,2022-05-09 23:16:40,28.017,-97.5169,91.18,61,2,19.57
252,Saldanha,ZA,2022-05-09 23:16:41,-33.0117,17.9442,56.01,83,88,5.59
253,Kingston,JM,2022-05-09 23:14:05,17.997,-76.7936,83.25,74,24,1.01
254,Shakawe,BW,2022-05-09 23:16:41,-18.3667,21.85,57.67,34,0,4.18
255,Luderitz,NA,2022-05-09 23:16:42,-26.6481,15.1594,60.31,55,20,5.03
256,Leningradskiy,RU,2022-05-09 23:16:42,69.3833,178.4167,27.12,79,49,8.57
257,Katsuura,JP,2022-05-09 23:16:43,35.1333,140.3,58.8,81,100,16.73
258,Macklin,CA,2022-05-09 23:16:43,52.3334,-109.9348,59.34,35,74,12.17
259,Antofagasta,CL,2022-05-09 23:15:51,-23.65,-70.4,60.08,83,21,6.6
260,Dakar,SN,2022-05-09 23:16:44,14.6937,-17.4441,74.28,85,14,12.37
261,Yabrud,SY,2022-05-09 23:16:45,33.9674,36.6574,53.1,41,0,3.22
262,Olinda,BR,2022-05-09 23:16:45,-8.0089,-34.8553,78.53,78,40,4.61
263,Saint Anthony,US,2022-05-09 23:16:46,45.0205,-93.218,87.69,58,75,25.32
264,Shache,CN,2022-05-09 23:16:46,38.4167,77.2406,70.7,26,3,7.49
265,Lodwar,KE,2022-05-09 23:16:47,3.1191,35.5973,87.13,43,88,12.86
266,Carnarvon,AU,2022-05-09 23:16:47,-24.8667,113.6333,66.27,63,92,6.91
267,Port Hedland,AU,2022-05-09 23:16:48,-20.3167,118.5667,66.25,32,27,6.91
268,Onega,RU,2022-05-09 23:16:48,63.9061,38.1404,33.64,84,13,4.9
269,Jurilovca,RO,2022-05-09 23:16:49,44.7667,28.8667,46.49,53,15,6.13
270,Hami,CN,2022-05-09 23:16:49,42.8,93.45,59.79,14,0,16.31
271,Aguimes,ES,2022-05-09 23:17:50,27.9054,-15.4461,67.66,78,0,10.36
272,San Vicente,AR,2022-05-09 23:17:50,-26.6167,-54.1333,58.93,89,17,2.53
273,Khandyga,RU,2022-05-09 23:17:51,62.6667,135.6,32.43,91,96,4.72
274,Espanola,US,2022-05-09 23:17:52,35.9911,-106.0806,83.71,6,0,8.99
275,Vila Franca Do Campo,PT,2022-05-09 23:17:52,37.7167,-25.4333,67.19,82,1,3.98
276,Ritchie,ZA,2022-05-09 23:17:53,-29.038,24.6028,43.81,45,3,2.13
277,Ballina,AU,2022-05-09 23:17:53,-28.8667,153.5667,63.79,99,85,11.68
